2018-12-09 15:18:29,936 dl_backbone INFO: Using 1 GPUs
2018-12-09 15:18:29,936 dl_backbone INFO: Namespace(config_file='', distributed=False, local_rank=0, opts=[], skip_test=False)
2018-12-09 15:18:29,936 dl_backbone INFO: Collecting env info (might take some time)
2018-12-09 15:18:32,540 dl_backbone INFO: 
PyTorch version: 1.0.0.dev20181029
Is debug build: No
CUDA used to build PyTorch: 9.0.176

OS: Ubuntu 16.04.5 LTS
GCC version: (Ubuntu 5.4.0-6ubuntu1~16.04.10) 5.4.0 20160609
CMake version: version 3.5.1

Python version: 3.5
Is CUDA available: Yes
CUDA runtime version: 9.0.176
GPU models and configuration: 
GPU 0: GeForce GTX 1080 Ti
GPU 1: GeForce GTX 1080 Ti
GPU 2: GeForce GTX 1080 Ti
GPU 3: GeForce GTX 1080 Ti
GPU 4: GeForce GTX 1080 Ti
GPU 5: GeForce GTX 1080 Ti
GPU 6: GeForce GTX 1080 Ti
GPU 7: GeForce GTX 1080 Ti

Nvidia driver version: 384.81
cuDNN version: Could not collect

Versions of relevant libraries:
[pip] Could not collect
[conda] Could not collect
        Pillow (5.3.0)
2018-12-09 15:18:37,038 dl_backbone.utils.checkpoint INFO: No checkpoint found. Initializing model from scratch
2018-12-09 15:18:37,160 dl_backbone.trainer INFO: Start training
2018-12-09 15:19:15,763 dl_backbone.trainer INFO: eta: 17 days, 20:54:26  iter: 0  time: 38.6017 (38.6017)  BCEWithLogitsLoss(): 0.6826 (0.6826)  data: 12.8458 (12.8458)  lr: 0.006667  max mem: 7467
2018-12-09 15:21:38,386 dl_backbone.trainer INFO: eta: 19:53:12  iter: 100  time: 0.6382 (1.7943)  BCEWithLogitsLoss(): 0.1777 (0.2038)  data: 0.0840 (1.0265)  lr: 0.008000  max mem: 7651
2018-12-09 15:24:10,678 dl_backbone.trainer INFO: eta: 18:20:39  iter: 200  time: 0.6456 (1.6593)  BCEWithLogitsLoss(): 0.1716 (0.1889)  data: 0.0933 (1.0063)  lr: 0.009333  max mem: 7651
2018-12-09 15:25:56,670 dl_backbone.trainer INFO: eta: 16:06:08  iter: 300  time: 0.6577 (1.4602)  BCEWithLogitsLoss(): 0.1724 (0.1837)  data: 0.0793 (0.8389)  lr: 0.010667  max mem: 7651
2018-12-09 15:27:06,138 dl_backbone.trainer INFO: eta: 13:57:43  iter: 400  time: 0.6568 (1.2693)  BCEWithLogitsLoss(): 0.1718 (0.1806)  data: 0.0838 (0.6590)  lr: 0.012000  max mem: 7651
2018-12-09 15:28:15,162 dl_backbone.trainer INFO: eta: 12:39:30  iter: 500  time: 0.6492 (1.1537)  BCEWithLogitsLoss(): 0.1683 (0.1786)  data: 0.0807 (0.5526)  lr: 0.013333  max mem: 7651
2018-12-09 15:29:24,489 dl_backbone.trainer INFO: eta: 11:47:17  iter: 600  time: 0.6663 (1.0771)  BCEWithLogitsLoss(): 0.1692 (0.1768)  data: 0.0844 (0.4802)  lr: 0.014667  max mem: 7651
2018-12-09 15:30:34,391 dl_backbone.trainer INFO: eta: 11:10:09  iter: 700  time: 0.6554 (1.0232)  BCEWithLogitsLoss(): 0.1638 (0.1754)  data: 0.0800 (0.4297)  lr: 0.016000  max mem: 7651
2018-12-09 15:31:43,187 dl_backbone.trainer INFO: eta: 10:41:07  iter: 800  time: 0.6633 (0.9813)  BCEWithLogitsLoss(): 0.1620 (0.1740)  data: 0.0819 (0.3906)  lr: 0.017333  max mem: 7651
2018-12-09 15:32:52,492 dl_backbone.trainer INFO: eta: 10:18:38  iter: 900  time: 0.6640 (0.9493)  BCEWithLogitsLoss(): 0.1636 (0.1726)  data: 0.0810 (0.3608)  lr: 0.018667  max mem: 7651
2018-12-09 15:34:01,281 dl_backbone.trainer INFO: eta: 10:00:04  iter: 1000  time: 0.6491 (0.9232)  BCEWithLogitsLoss(): 0.1607 (0.1714)  data: 0.0833 (0.3363)  lr: 0.020000  max mem: 7651
2018-12-09 15:35:10,444 dl_backbone.trainer INFO: eta: 9:44:54  iter: 1100  time: 0.6701 (0.9022)  BCEWithLogitsLoss(): 0.1561 (0.1702)  data: 0.0829 (0.3172)  lr: 0.020000  max mem: 7651
